001	Exile and the Shadowed Road
002	The Queen's Secret and the King's Fate
003	Swords in the Dark
004	The Price of Treachery
005	The Plot Tightens
006	Into the Maze of Power
007	The Trap is Sprung
008	Chains and Iron Doors
009	A Court of Wolves
010	The Hand of Sorcery
011	The Night of Escape
012	The Hunt Across the Wild
013	The Gate of Doom
014	The City of Intrigue
015	The Return of the Corsair
016	Steel and Oaths
017	The Summoning
018	The Trial of Blood
019	The Serpent's Coil
020	The Last March
021	The Throne and the Storm
022	Reckoning and Crown
